,PLAYER,TEAM,AGE,GP,W,L,MIN,USG%,%FGM,%FGA,%3PM,%3PA,%FTM,%FTA,%OREB,%DREB,%REB,%AST,%TOV,%STL,%BLK,%BLKA,%PF,%PFD,%PTS
119,Jarrett Allen,CLE,23,27,18,9,884.0,17.8,24.6,16.7,0.5,1.0,30.9,33.9,47.6,31.8,35.2,11.1,18.2,16.4,45.7,19.1,16.2,35.4,22.9
120,Jeremiah Robinson-Earl,OKC,21,27,8,19,590.0,14.8,15.7,15.5,19.0,18.3,12.0,12.3,37.2,25.5,28.0,9.2,14.5,16.5,12.7,15.5,20.3,12.2,15.7
121,Jevon Carter,BKN,26,27,19,8,317.0,12.1,9.1,13.8,24.0,26.2,2.6,2.8,6.3,15.0,13.2,21.2,12.8,22.0,16.3,5.9,20.4,7.1,9.7
122,Keldon Johnson,SAS,22,27,10,17,829.0,19.9,21.2,20.1,21.4,16.6,26.5,29.0,15.9,22.1,20.8,10.2,15.6,15.8,4.4,32.4,16.2,20.5,21.8
123,Kevin Durant,BKN,33,27,20,7,999.0,31.4,33.2,31.1,20.5,19.9,46.0,42.4,8.9,25.9,23.0,28.0,29.2,12.3,23.2,21.1,12.6,34.9,33.9
124,Landry Shamet,PHX,24,27,22,5,562.0,15.9,15.5,18.4,33.3,30.9,14.8,13.5,5.3,13.3,11.6,15.0,8.7,9.3,4.3,26.4,15.8,9.5,17.4
125,Lonnie Walker IV,SAS,23,27,11,16,611.0,22.4,19.4,23.7,30.2,36.3,23.3,19.6,3.8,17.3,14.7,18.6,20.4,17.5,11.9,11.7,15.6,13.1,20.9
126,Lonzo Ball,CHI,24,27,17,10,958.0,17.2,15.4,17.4,34.9,31.6,3.9,4.5,16.6,17.4,17.3,27.6,25.0,27.7,29.0,13.1,18.1,8.2,15.9
127,Mo Bamba,ORL,23,27,5,22,774.0,16.2,18.7,17.4,17.9,18.2,8.7,9.3,37.7,28.7,30.7,12.9,14.3,20.8,61.9,16.5,21.4,12.4,17.3
128,Naz Reid,MIN,22,27,13,14,427.0,22.8,26.0,22.8,20.9,18.1,35.0,36.7,33.3,22.6,25.8,9.6,20.3,15.3,39.0,26.9,30.0,30.0,26.6
129,Reggie Bullock,DAL,30,27,13,14,646.0,11.9,11.1,13.5,19.0,21.7,4.5,4.9,4.7,14.7,12.5,7.7,9.8,9.2,5.1,14.3,15.0,3.1,11.3
130,Saddiq Bey,DET,22,27,4,23,860.0,20.1,19.0,21.5,25.4,25.7,15.1,15.5,24.1,19.8,20.9,17.2,15.6,19.4,5.3,20.2,13.0,13.3,19.1
131,Seth Curry,PHI,31,27,14,13,929.0,18.6,22.0,19.7,26.9,24.7,15.3,14.3,9.2,10.3,10.1,18.7,19.3,15.9,5.1,10.1,19.6,16.2,21.4
132,Trey Lyles,DET,26,27,4,23,444.0,20.5,20.4,21.2,18.9,19.9,26.7,25.7,43.6,28.7,32.1,10.4,17.1,10.1,10.3,21.3,22.1,21.8,21.4
133,Zach LaVine,CHI,26,27,17,10,948.0,29.7,32.2,30.3,33.3,31.9,36.4,35.0,5.3,19.5,16.7,24.1,28.2,9.6,10.1,25.0,12.7,31.6,33.0
134,Aleksej Pokusevski,OKC,19,26,8,18,386.0,19.4,17.7,19.8,14.4,20.1,6.3,9.4,26.0,30.6,29.4,20.8,25.0,22.8,38.2,21.7,21.7,11.8,15.8
135,Anfernee Simons,POR,22,26,12,14,618.0,22.0,24.4,24.1,32.6,29.3,13.1,11.3,9.9,12.6,11.9,19.9,18.8,10.4,7.3,20.7,18.9,11.0,23.9
136,Avery Bradley,LAL,31,26,14,12,599.0,11.2,11.8,13.1,25.2,21.7,1.3,1.0,10.2,12.3,11.8,6.9,7.1,18.5,9.1,11.1,17.2,4.7,11.9
137,Chris Boucher,TOR,28,26,13,13,405.0,20.7,21.8,21.9,15.4,23.1,27.4,29.5,35.0,27.3,29.6,4.4,14.5,13.9,52.3,31.8,25.3,24.2,21.9
138,Corey Kispert,WAS,22,26,12,14,340.0,14.0,13.4,15.7,18.4,24.5,9.4,10.1,16.4,15.3,15.6,8.8,11.1,18.2,12.1,20.7,10.6,9.0,13.2
139,Danilo Gallinari,ATL,33,26,12,14,568.0,17.2,17.4,18.6,27.5,24.3,22.4,20.6,12.4,22.3,20.1,13.8,8.5,16.5,13.6,8.5,18.1,20.2,19.4
140,DeAndre' Bembry,BKN,27,26,18,8,509.0,12.0,14.9,12.4,8.3,7.2,6.3,10.2,23.5,18.0,19.0,10.7,14.3,33.3,18.6,22.9,28.8,10.3,13.0
141,Derrick Rose,NYK,33,26,11,15,636.0,21.7,24.0,24.0,22.0,19.4,12.9,11.0,13.6,12.4,12.7,34.7,19.9,22.2,14.5,25.8,5.8,11.1,21.9
142,Gary Trent Jr.,TOR,22,26,13,13,904.0,19.9,21.5,22.2,31.9,29.7,14.6,13.0,4.8,12.0,10.0,12.7,10.6,32.5,8.7,11.5,15.2,12.8,21.7
143,Giannis Antetokounmpo,MIL,27,26,17,9,849.0,33.1,33.3,30.0,11.0,14.4,59.9,64.8,32.9,35.2,34.8,34.6,35.1,19.0,45.1,31.2,25.5,59.4,34.4
144,Hassan Whiteside,UTA,32,26,18,8,404.0,18.4,21.9,17.3,0.0,0.0,26.2,29.8,55.6,39.2,43.2,4.0,22.5,8.0,66.0,26.8,40.4,30.8,20.1
145,Jaden McDaniels,MIN,21,26,13,13,646.0,12.8,13.1,14.0,12.1,14.3,5.3,5.8,20.8,17.3,18.3,6.8,11.4,20.8,16.5,20.3,33.1,9.7,11.8
146,James Harden,BKN,32,26,18,8,942.0,26.9,19.4,22.6,28.6,29.8,47.8,44.3,13.7,25.7,23.4,49.9,46.6,26.3,15.9,35.5,16.3,35.3,25.0
147,Kyle Anderson,MEM,28,26,16,10,565.0,16.9,17.3,17.9,16.0,14.1,15.8,16.7,17.6,29.8,26.7,23.9,16.0,23.3,23.8,13.5,15.5,14.5,16.9
148,Mike Conley,UTA,34,26,20,6,727.0,19.2,20.3,20.6,26.2,22.7,12.7,11.6,6.8,9.0,8.5,38.0,20.9,29.3,11.4,8.5,20.2,16.0,20.1
149,Mitchell Robinson,NYK,23,26,11,15,631.0,9.3,14.8,8.6,0.0,0.0,17.2,20.2,51.9,27.8,34.3,5.4,8.0,11.8,60.0,17.7,30.8,18.2,13.3
150,Moritz Wagner,ORL,24,26,5,21,303.0,20.5,21.8,20.6,29.3,26.8,25.9,25.7,23.3,23.7,23.7,13.3,22.0,11.1,26.3,12.8,34.6,30.8,23.5
151,Nassir Little,POR,21,26,11,15,604.0,14.8,15.8,15.1,13.4,15.7,19.7,20.8,23.1,24.2,23.9,9.5,12.5,19.1,31.3,12.5,21.7,18.6,16.0
152,Norman Powell,POR,28,26,10,16,825.0,22.1,22.8,22.8,24.5,21.2,29.9,29.0,5.3,10.6,9.5,12.7,16.4,18.3,11.4,29.9,17.0,28.4,24.2
153,Obi Toppin,NYK,23,26,12,14,413.0,21.7,25.8,22.6,8.4,15.8,25.2,27.4,29.2,23.1,24.7,12.8,19.0,12.9,32.0,31.1,21.2,23.0,23.7
154,Royce O'Neale,UTA,28,26,18,8,799.0,9.9,10.3,10.1,16.2,14.7,5.8,6.2,14.0,18.0,17.1,16.9,12.4,28.1,17.7,5.5,19.1,8.0,10.4
155,Scottie Barnes,TOR,20,26,11,15,940.0,18.7,21.0,18.6,9.2,8.9,20.9,21.8,30.1,22.6,24.8,20.3,20.6,17.4,26.3,16.7,20.0,23.3,19.6
156,Tomas Satoransky,NOP,30,26,9,17,388.0,11.8,9.3,12.0,3.7,8.8,12.4,12.4,16.2,13.6,14.3,27.4,13.4,14.5,0.0,12.5,18.5,13.3,9.1
157,Tre Jones,SAS,21,26,11,15,290.0,15.9,18.0,16.9,2.1,5.0,14.6,11.5,11.8,16.5,15.3,29.7,18.8,18.0,0.0,26.3,21.4,19.7,16.3
158,Armoni Brooks,HOU,23,25,9,16,396.0,17.6,16.7,20.2,37.6,35.5,9.6,8.1,7.8,15.2,13.3,15.3,10.8,19.7,11.1,7.8,19.5,6.8,18.1
159,Ayo Dosunmu,CHI,21,25,16,9,447.0,14.2,16.4,14.9,21.3,16.4,8.0,10.9,11.7,13.6,13.1,13.9,14.6,15.2,9.3,20.0,18.3,8.4,15.6
160,Bobby Portis,MIL,26,25,16,9,711.0,22.2,25.0,23.7,22.2,20.4,23.1,21.6,41.3,27.0,30.3,10.4,19.3,22.5,38.5,25.6,24.4,19.7,24.4
161,Cam Reddish,ATL,22,25,12,13,558.0,21.3,21.3,22.5,30.1,28.0,24.1,21.7,15.3,11.0,12.0,9.0,19.5,30.2,10.6,28.3,14.5,18.9,22.8
162,D.J. Augustin,HOU,34,25,7,18,361.0,14.6,13.3,13.9,26.0,19.8,13.5,10.2,4.0,10.4,8.8,34.8,26.6,11.3,0.0,9.8,9.7,8.3,15.0
163,Dwight Howard,LAL,36,25,12,13,378.0,13.0,13.8,10.6,5.9,3.1,25.7,30.3,54.9,34.9,39.1,6.7,19.2,27.6,45.9,36.7,28.0,29.0,14.4
164,Evan Mobley,CLE,20,25,17,8,840.0,18.6,20.2,19.5,7.6,8.0,19.9,20.3,26.5,26.1,26.2,14.3,15.6,17.2,45.1,21.5,18.7,17.3,18.9
165,George Hill,MIL,35,25,16,9,664.0,12.3,11.6,12.0,11.7,13.2,15.2,12.5,15.9,12.3,13.1,20.1,16.3,18.4,5.1,10.6,20.0,14.7,12.1
166,Harrison Barnes,SAC,29,25,9,16,836.0,20.3,18.4,19.1,23.8,21.1,37.1,34.0,18.5,22.1,21.3,15.8,18.6,19.8,3.3,25.8,10.1,30.0,22.2
167,Isaiah Stewart,DET,20,25,4,21,648.0,12.9,17.3,12.9,0.7,2.7,13.0,14.8,39.7,30.2,32.6,10.2,13.5,12.0,40.8,20.0,26.0,20.1,14.8
168,JaMychal Green,DEN,31,25,12,13,360.0,19.5,19.8,19.2,13.4,19.3,23.7,23.5,29.3,27.9,28.3,14.1,24.8,30.3,37.1,20.0,30.9,20.3,19.4
169,Jordan Nwora,MIL,23,25,14,11,453.0,19.0,18.4,20.7,24.2,23.9,9.5,8.8,14.6,23.3,21.1,12.8,19.4,13.3,26.2,23.3,14.6,9.0,18.0
170,Josh Giddey,OKC,19,25,8,17,747.0,21.1,19.8,20.8,12.2,16.0,10.0,11.3,25.4,24.3,24.5,42.9,31.6,21.2,18.8,23.5,17.8,17.5,17.6
171,Jrue Holiday,MIL,31,25,17,8,819.0,23.7,24.6,24.5,16.3,17.4,12.7,14.2,11.0,14.3,13.6,39.9,28.6,25.2,15.6,30.6,17.4,15.1,21.9
172,Justin Holiday,IND,32,25,10,15,693.0,15.6,15.2,17.5,32.1,30.3,6.9,6.6,4.8,11.9,10.4,11.3,11.0,14.6,8.6,5.2,18.3,8.5,16.3
173,LaMarcus Aldridge,BKN,36,25,18,7,590.0,21.9,28.4,24.5,8.1,8.4,19.9,19.0,38.5,24.0,26.4,6.6,11.8,13.7,37.7,13.0,18.5,19.0,25.2
174,LaMelo Ball,CHA,20,25,13,12,828.0,26.9,24.3,26.7,27.9,28.0,26.5,22.0,20.4,26.3,24.9,42.4,36.4,29.9,11.1,22.5,22.7,22.6,25.1
175,Luguentz Dort,OKC,22,25,8,17,804.0,22.3,23.8,23.0,32.6,29.5,27.0,24.3,11.8,12.7,12.5,13.4,18.3,16.5,10.5,16.7,25.4,27.6,25.3
176,Malcolm Brogdon,IND,29,25,10,15,883.0,24.0,23.6,24.3,22.1,22.7,33.9,30.7,12.4,17.6,16.4,36.8,22.8,20.0,10.1,31.3,15.8,25.9,25.0
177,Otto Porter Jr.,GSW,28,25,21,4,487.0,14.6,16.5,16.8,23.9,21.9,10.3,9.8,18.2,27.2,25.3,9.4,8.7,20.2,17.4,2.9,15.9,14.3,16.8
178,RJ Barrett,NYK,21,25,12,13,784.0,22.4,21.5,23.2,21.3,22.1,25.7,26.8,11.2,21.4,19.0,15.2,18.8,11.5,8.2,35.1,17.3,21.1,22.1
179,Shake Milton,PHI,25,25,13,12,636.0,20.1,21.1,21.5,17.5,17.5,20.8,19.3,11.8,14.5,14.0,25.1,16.9,18.8,11.8,17.0,19.8,22.2,20.7
180,Spencer Dinwiddie,WAS,28,25,13,12,737.0,20.7,19.1,21.7,26.6,25.0,23.5,21.8,12.9,18.5,17.4,37.8,19.2,11.4,4.6,24.7,19.9,22.5,20.5
181,Tyler Herro,MIA,21,25,14,11,822.0,28.6,28.8,30.5,30.4,29.7,19.0,17.8,10.7,19.9,17.7,22.0,29.2,12.0,3.3,37.2,9.2,16.7,27.6
182,Will Barton,DEN,30,25,12,13,825.0,21.4,21.6,23.0,29.6,27.0,12.1,12.3,10.6,19.0,17.4,23.2,19.0,17.6,16.0,23.5,10.9,15.3,21.4
183,Aaron Nesmith,BOS,22,24,11,13,244.0,16.7,16.0,18.5,21.9,27.4,8.6,8.9,14.0,16.7,16.1,8.2,16.3,21.6,5.9,5.0,33.7,11.3,15.6
184,Al Horford,BOS,35,24,12,12,711.0,17.6,19.1,18.7,19.0,20.0,19.2,18.3,31.9,29.6,30.0,25.4,13.6,17.3,44.0,8.3,20.5,15.8,19.1
185,Alex Caruso,CHI,27,24,16,8,685.0,13.2,11.7,12.4,16.4,16.7,15.1,14.8,15.8,13.6,14.1,30.3,18.6,40.6,13.8,14.5,23.7,19.0,12.7
186,Brandon Ingram,NOP,24,24,10,14,855.0,28.9,29.2,29.5,23.1,22.6,38.8,36.9,9.1,21.1,18.2,26.8,25.9,12.0,10.8,25.9,14.2,33.6,30.0
187,Bruce Brown,BKN,25,24,16,8,539.0,13.7,16.5,15.8,6.7,6.8,6.7,7.4,33.3,18.2,21.4,9.6,9.0,33.3,20.8,29.3,28.1,9.9,13.9
188,CJ McCollum,POR,30,24,11,13,848.0,26.0,26.8,28.6,30.2,28.3,13.4,14.9,14.9,12.1,12.8,26.1,20.2,20.0,20.7,23.8,15.0,16.5,25.5
189,Cedi Osman,CLE,26,24,15,9,525.0,20.2,21.3,22.1,33.5,31.9,13.6,15.6,9.5,14.0,13.1,14.6,15.8,30.5,16.0,10.9,21.5,15.2,21.8
190,Chuma Okeke,ORL,23,24,4,20,527.0,16.5,16.0,17.6,17.4,20.3,13.8,12.5,14.3,23.0,21.0,14.1,14.6,28.6,22.5,9.0,15.7,13.9,15.8
191,Cody Zeller,POR,29,24,11,13,319.0,15.0,16.0,12.7,0.0,1.7,36.0,36.4,47.8,29.4,34.6,13.2,16.0,15.2,23.1,31.4,37.6,29.7,16.9
192,Cory Joseph,DET,30,24,4,20,504.0,14.5,13.5,13.4,10.1,10.3,17.5,16.0,7.9,12.0,11.1,35.8,22.7,20.4,9.1,10.2,17.6,19.1,13.9
193,D'Angelo Russell,MIN,25,24,14,10,781.0,26.3,23.6,27.1,31.1,31.3,26.4,26.2,5.6,15.6,13.0,39.8,24.9,15.8,14.7,18.8,13.4,23.8,24.9
194,Damian Lillard,POR,31,24,11,13,873.0,28.2,24.1,28.5,29.6,33.6,35.2,31.4,7.2,13.7,12.3,41.3,27.2,10.8,11.1,24.2,9.2,30.6,26.5
195,DeAndre Jordan,LAL,33,24,14,10,314.0,12.8,19.2,12.7,0.0,0.0,9.0,11.2,52.2,38.5,41.3,5.6,15.7,17.8,48.9,27.3,34.5,16.5,16.3
196,DeMar DeRozan,CHI,32,24,16,8,846.0,29.3,31.1,29.6,10.3,12.0,49.4,47.2,9.7,17.8,16.2,24.9,21.4,15.3,11.5,30.1,16.4,43.0,32.0
197,Eric Gordon,HOU,32,24,9,15,717.0,20.5,21.8,20.8,28.4,23.1,17.8,17.7,5.1,7.3,6.9,21.2,24.5,15.7,16.0,16.5,10.1,14.7,21.9
198,Gorgui Dieng,ATL,31,24,12,12,196.0,14.5,15.8,14.1,16.1,16.1,14.9,18.6,44.7,34.6,37.0,18.3,20.0,19.4,47.1,14.3,44.2,20.8,15.7
199,Jalen McDaniels,CHA,23,24,13,11,380.0,13.9,14.7,13.9,18.3,19.4,12.9,15.8,21.6,27.4,26.1,10.5,15.2,13.4,17.0,4.8,27.7,15.4,14.9
200,Jerami Grant,DET,27,24,4,20,797.0,26.3,27.4,26.1,22.8,21.6,45.4,42.8,12.8,16.8,15.8,18.1,21.2,21.6,31.8,15.3,15.4,33.9,29.9
201,Jeremy Lamb,IND,29,24,9,15,334.0,20.5,17.4,21.7,27.3,28.1,30.8,26.4,10.5,20.9,18.4,19.3,13.0,22.4,19.5,11.1,16.0,21.7,20.7
202,Josh Hart,NOP,26,24,8,16,756.0,15.5,16.2,14.7,9.9,11.4,20.7,21.7,16.9,26.6,24.3,25.2,18.4,17.5,12.7,19.7,21.8,21.2,16.1
203,Kenrich Williams,OKC,27,24,8,16,499.0,14.6,16.8,15.3,17.2,13.3,10.6,14.5,21.8,15.7,17.2,23.0,12.6,29.3,10.6,10.2,19.5,17.8,15.9
204,Kira Lewis Jr.,NOP,20,24,6,18,341.0,20.9,22.3,22.4,19.1,25.0,10.5,10.6,9.6,12.0,11.3,28.5,21.3,20.8,2.9,13.0,12.2,11.8,20.4
205,Lou Williams,ATL,35,24,12,12,326.0,24.3,23.2,25.1,18.1,19.0,21.8,22.4,9.6,12.1,11.5,21.1,27.1,29.4,7.1,23.8,17.3,18.4,22.4
206,Nick Richards,CHA,24,24,12,12,215.0,13.6,20.0,12.8,0.0,0.0,22.4,20.5,39.6,17.9,23.5,6.6,17.8,13.3,59.1,25.0,42.0,17.2,18.2
207,Nikola Jokic,DEN,26,24,14,10,783.0,30.9,34.6,29.9,21.5,20.2,41.7,42.6,43.2,43.1,43.1,37.8,36.0,28.8,28.3,24.7,24.3,44.5,34.1
208,Paul George,LAC,31,24,13,11,861.0,33.2,31.6,33.4,26.4,29.7,35.8,33.4,6.3,26.5,22.4,33.8,37.1,31.7,11.8,37.0,20.4,35.6,31.5
209,Rodney Hood,MIL,29,24,14,10,378.0,10.5,10.1,12.8,15.7,17.3,8.6,6.9,13.3,14.8,14.5,12.3,3.2,14.5,4.3,0.0,14.9,7.4,10.6
210,Shai Gilgeous-Alexander,OKC,23,24,8,16,837.0,27.9,26.9,27.7,23.5,23.5,43.7,40.2,7.9,15.5,13.9,33.2,25.2,16.5,20.7,22.8,16.6,33.8,29.2
211,T.J. McConnell,IND,29,24,9,15,581.0,15.5,18.5,17.0,4.9,5.9,7.3,7.1,16.8,15.4,15.7,39.4,16.3,26.3,12.3,16.3,17.1,15.3,15.6
212,Taurean Prince,MIN,27,24,11,13,370.0,13.5,13.0,14.3,21.4,20.6,14.7,14.7,12.0,16.9,15.5,10.3,10.7,15.4,12.5,2.2,20.0,18.8,14.3
213,Caleb Martin,MIA,26,23,13,10,450.0,15.7,17.3,17.3,16.7,16.8,17.6,20.7,22.6,17.3,18.4,9.4,9.4,29.0,34.2,19.1,18.5,17.0,17.2
214,Cameron Payne,PHX,27,23,20,3,454.0,26.2,24.0,27.0,22.4,25.7,27.0,25.6,9.9,17.3,15.6,34.2,28.3,17.8,16.3,31.7,20.5,25.1,24.3
215,Caris LeVert,IND,27,23,11,12,668.0,26.1,26.2,27.9,20.9,21.5,21.3,21.5,7.4,10.9,10.0,23.6,20.4,22.0,16.4,32.8,17.1,20.0,25.0
216,Cole Anthony,ORL,21,23,5,18,785.0,26.1,25.0,26.3,28.7,27.9,31.6,29.1,7.6,22.2,18.8,34.1,28.0,19.8,4.4,21.4,18.2,29.0,26.4
217,Damion Lee,GSW,29,23,19,4,456.0,17.5,17.2,19.5,18.2,19.8,17.5,16.5,11.0,17.3,16.2,8.6,8.8,13.2,8.6,12.1,17.0,15.0,17.4
218,Danny Green,PHI,34,23,10,13,558.0,12.9,12.3,13.9,32.4,31.3,3.1,2.6,17.3,12.0,12.9,10.5,15.8,32.7,29.2,6.9,23.0,6.3,13.0
219,Devin Vassell,SAS,21,23,8,15,559.0,17.8,19.3,20.0,28.7,28.3,13.0,12.9,12.9,18.7,17.3,9.7,8.9,23.4,28.8,11.9,20.1,13.6,19.5
220,Eric Paschall,UTA,25,23,18,5,244.0,14.2,14.2,14.5,16.0,16.9,18.1,19.0,25.0,13.9,16.2,13.1,13.3,10.7,11.5,16.7,17.0,14.6,15.0
221,Gary Harris,ORL,27,23,3,20,615.0,14.5,16.0,15.8,18.9,18.3,9.1,9.4,16.5,7.9,9.7,14.4,13.4,17.8,4.9,17.8,16.9,8.6,15.4
222,Isaac Okoro,CLE,20,23,13,10,663.0,14.6,14.7,15.4,13.5,15.6,15.8,16.7,22.8,12.2,14.5,11.9,11.4,19.8,9.8,25.0,22.4,15.3,14.7
223,Javonte Green,CHI,28,23,15,8,474.0,11.3,11.7,11.2,8.8,9.0,11.9,13.0,37.2,18.5,22.5,6.7,11.3,21.8,19.0,8.3,23.7,13.0,11.4
224,Josh Jackson,DET,24,23,3,20,417.0,18.1,17.5,18.9,18.8,20.2,15.4,17.2,14.3,24.4,22.0,19.5,16.0,13.5,22.7,31.7,24.3,18.0,17.3
225,Kelan Martin,IND,26,23,11,12,405.0,18.1,19.8,20.6,21.6,22.0,6.5,7.9,16.3,11.5,12.7,10.8,12.1,17.7,17.4,18.9,18.6,4.9,18.3
226,Matisse Thybulle,PHI,24,23,13,10,554.0,10.9,11.8,11.5,14.2,15.4,3.7,3.5,11.5,10.5,10.7,8.8,14.9,36.7,33.8,2.6,19.5,5.4,10.7
227,Max Strus,MIA,25,23,15,8,477.0,16.7,18.8,19.4,37.7,33.4,11.9,12.6,5.8,19.8,16.5,8.7,9.2,12.3,5.4,15.4,16.6,13.7,20.3
228,Payton Pritchard,BOS,23,23,12,11,215.0,16.7,11.9,18.3,23.8,27.2,7.4,6.4,14.9,12.3,12.9,33.7,18.1,4.0,9.1,13.6,17.2,11.9,12.9
229,Romeo Langford,BOS,22,23,10,13,410.0,12.2,13.3,13.6,18.6,14.5,7.9,8.6,20.6,17.1,18.0,7.3,9.5,15.0,9.5,19.6,17.9,11.0,12.9
230,Xavier Tillman,MEM,22,23,15,8,339.0,16.5,15.5,16.0,6.3,10.9,24.7,26.6,36.1,21.9,25.8,18.0,18.7,29.3,25.6,9.1,24.1,24.3,15.4
231,Cade Cunningham,DET,20,22,4,18,708.0,26.3,24.8,26.1,29.6,30.2,15.9,15.8,13.7,23.7,21.2,31.7,35.3,27.7,20.0,29.1,18.6,17.4,23.8
232,Cam Thomas,BKN,20,22,14,8,322.0,17.8,19.0,20.9,24.0,26.3,12.0,12.3,4.6,16.0,12.8,15.6,7.7,18.2,10.0,30.3,7.6,12.9,17.9
233,Derrick Jones Jr.,CHI,24,22,14,8,406.0,13.2,16.2,13.3,11.4,11.3,17.6,17.6,33.7,16.8,20.9,6.9,11.0,20.0,40.4,24.5,28.4,19.5,16.1
234,Kevin Love,CLE,33,22,12,10,436.0,22.8,23.0,23.8,39.2,34.1,31.0,26.4,20.8,39.5,35.0,17.0,18.3,7.8,19.4,6.7,17.2,24.3,26.3
235,Killian Hayes,DET,20,22,4,18,566.0,13.6,11.1,13.5,15.7,15.1,11.4,10.1,9.0,15.5,13.9,30.0,18.1,30.0,16.9,15.2,23.6,11.0,11.6
236,Mason Plumlee,CHA,31,22,13,9,562.0,11.8,13.7,10.0,0.0,0.0,13.4,25.6,39.1,24.3,28.1,20.1,18.2,16.4,42.9,22.6,31.8,25.7,12.0
237,Richaun Holmes,SAC,28,22,9,13,596.0,16.7,25.8,16.9,1.4,1.0,20.7,21.0,51.8,33.9,37.6,10.6,16.9,7.1,32.3,20.3,28.9,22.2,22.5
238,Robert Williams III,BOS,24,22,11,11,609.0,11.5,17.6,10.9,0.0,0.0,12.3,15.1,57.9,23.8,31.8,9.1,14.8,16.8,53.6,7.9,17.4,11.5,14.8
