,PLAYER,TEAM,AGE,GP,W,L,MIN,USG%,%FGM,%FGA,%3PM,%3PA,%FTM,%FTA,%OREB,%DREB,%REB,%AST,%TOV,%STL,%BLK,%BLKA,%PF,%PFD,%PTS
239,Terry Rozier,CHA,27,22,11,11,708.0,21.8,23.0,24.0,25.5,26.5,19.9,17.4,9.2,12.9,12.0,20.0,15.7,21.4,13.9,19.2,12.0,17.5,22.9
240,Thaddeus Young,SAS,33,22,8,14,311.0,18.7,22.9,18.8,0.0,1.8,10.0,16.7,48.5,19.4,26.4,30.5,25.3,32.8,22.2,19.0,27.5,16.9,19.5
241,Thanasis Antetokounmpo,MIL,29,22,12,10,281.0,13.4,14.6,13.6,0.0,2.9,14.6,18.0,38.3,25.9,29.1,13.5,13.1,27.9,20.8,27.6,33.9,17.3,12.8
242,Timothe Luwawu-Cabarrot,ATL,26,22,12,10,278.0,13.2,12.4,15.2,25.0,24.8,10.4,9.2,7.8,12.8,11.6,9.9,7.1,16.7,11.1,16.1,26.9,11.2,13.6
243,Tony Snell,POR,30,22,8,14,263.0,8.7,7.2,9.7,14.3,17.2,4.9,3.7,6.3,15.7,13.6,13.2,7.0,9.3,12.0,8.3,20.8,3.9,8.0
244,Tristan Thompson,SAC,30,22,9,13,333.0,18.7,20.9,17.2,0.0,0.0,23.3,30.4,62.2,28.6,38.6,9.9,23.6,15.6,25.8,30.0,28.6,30.0,19.0
245,Ty Jerome,OKC,24,22,7,15,300.0,21.5,22.9,23.5,23.8,27.5,24.0,21.3,9.7,8.3,8.6,22.6,14.1,29.2,10.3,12.9,23.1,20.7,23.2
246,Wayne Ellington,LAL,34,22,11,11,458.0,12.9,13.1,15.5,34.1,33.5,2.6,2.5,5.4,9.2,8.5,6.6,8.5,15.6,4.3,8.8,13.0,5.6,14.2
247,Alex Len,SAC,28,21,9,12,356.0,15.7,16.9,14.0,7.2,5.5,20.9,23.7,32.9,25.7,27.4,13.2,24.5,7.7,58.3,15.6,42.9,24.1,16.5
248,Blake Griffin,BKN,32,21,16,5,454.0,14.7,12.5,16.5,9.4,19.5,13.5,16.0,36.4,22.6,24.8,17.6,7.0,17.2,30.6,20.8,31.7,33.0,12.3
249,David Nwaba,HOU,28,21,3,18,242.0,15.2,17.3,16.1,4.8,9.9,15.5,16.7,25.0,30.1,28.8,11.7,11.6,26.1,21.7,21.1,27.2,19.3,15.6
250,Derrick Favors,OKC,30,21,8,13,350.0,15.2,21.7,17.3,3.0,3.7,10.1,13.3,39.5,28.1,30.5,8.8,6.2,17.9,13.3,17.1,24.4,15.0,18.2
251,Devin Booker,PHX,25,21,18,3,676.0,30.8,29.2,31.2,32.7,30.0,34.7,32.6,14.6,16.7,16.3,24.7,31.3,14.6,8.9,42.9,18.6,30.3,30.3
252,Doug McDermott,SAS,29,21,8,13,526.0,17.1,18.6,19.2,36.8,32.0,8.2,7.7,8.0,10.9,10.2,8.3,9.7,5.2,3.7,19.6,15.4,8.3,19.2
253,Frank Ntilikina,DAL,23,21,10,11,249.0,16.6,14.4,17.5,20.3,21.0,14.8,11.3,5.6,14.9,12.9,20.5,19.6,27.7,15.8,21.4,22.1,17.6,15.3
254,Jakob Poeltl,SAS,26,21,9,12,606.0,17.2,20.9,16.3,0.0,0.0,14.1,24.9,59.6,22.7,32.3,14.7,22.1,10.8,53.2,18.3,29.0,24.8,18.3
255,Jalen Suggs,ORL,20,21,4,17,583.0,25.4,19.1,23.9,19.1,23.6,34.3,32.9,13.1,12.3,12.5,29.3,34.5,28.6,14.8,34.7,24.4,33.8,21.2
256,Josh Christopher,HOU,20,21,7,14,254.0,20.2,21.8,21.0,23.0,17.4,12.9,12.8,18.9,11.4,13.4,20.8,26.9,27.5,4.3,28.1,16.3,15.6,20.1
257,Josh Richardson,BOS,28,21,11,10,523.0,16.0,18.0,17.7,21.8,20.0,14.0,14.0,11.8,12.6,12.4,11.3,10.3,16.5,17.5,12.1,19.2,13.1,17.6
258,Keita Bates-Diop,SAS,25,21,8,13,303.0,13.0,11.9,12.1,5.2,8.5,12.9,14.2,23.8,22.8,23.1,6.4,23.0,22.2,19.4,25.8,18.0,11.9,11.5
259,Kent Bazemore,LAL,32,21,11,10,393.0,11.2,9.9,12.5,21.0,19.2,9.5,8.8,6.7,13.7,12.0,10.9,6.2,25.7,10.6,0.0,30.6,11.9,10.9
260,Khris Middleton,MIL,30,21,15,6,650.0,25.7,23.0,25.9,25.1,25.3,29.1,25.9,9.2,19.9,17.7,32.6,31.3,21.7,4.9,14.5,18.3,25.4,24.3
261,Kristaps Porzingis,DAL,26,21,11,10,634.0,27.6,28.9,28.6,21.7,23.7,50.9,43.3,36.7,27.6,29.6,13.5,20.8,17.6,55.7,27.5,22.5,32.6,30.6
262,Lauri Markkanen,CLE,24,21,13,8,635.0,19.0,18.9,21.8,30.6,31.6,15.8,15.2,15.9,19.0,18.3,7.6,8.2,16.7,14.3,26.6,15.3,17.9,19.6
263,Luka Doncic,DAL,22,21,12,9,735.0,35.7,34.1,34.0,31.3,29.8,37.2,38.2,11.0,31.2,26.3,54.3,49.2,19.6,16.4,23.7,17.7,37.8,34.2
264,Mike Muscala,OKC,30,21,7,14,294.0,20.5,24.7,22.4,42.2,32.2,28.6,26.9,18.2,27.0,25.2,8.0,9.9,14.9,31.4,17.1,19.8,19.0,27.6
265,Omer Yurtseven,MIA,23,21,13,8,165.0,19.6,20.5,21.1,0.0,4.0,28.3,30.3,50.0,33.6,37.6,11.5,14.1,8.3,39.1,38.5,22.1,22.1,19.0
266,Patrick Beverley,MIN,33,21,11,10,552.0,13.8,14.6,14.8,14.8,16.3,9.5,11.1,18.1,17.9,18.0,35.6,12.9,17.3,27.3,6.8,23.7,17.4,14.0
267,Paul Millsap,BKN,36,21,14,7,235.0,16.4,15.5,17.2,10.9,14.8,11.4,13.6,38.5,28.0,30.7,19.8,16.7,16.7,25.9,12.0,39.3,16.0,14.2
268,Precious Achiuwa,TOR,22,21,11,10,556.0,17.0,15.6,17.7,5.9,7.4,11.4,16.6,34.5,32.5,33.0,14.2,15.5,11.6,20.7,34.8,23.3,14.7,14.1
269,Tobias Harris,PHI,29,21,9,12,720.0,24.5,26.4,26.2,17.8,20.1,21.8,21.1,19.8,27.6,26.2,22.5,19.9,6.7,14.6,37.9,12.9,18.4,24.8
270,Tony Bradley,CHI,23,21,12,9,265.0,12.5,14.3,12.4,0.0,0.0,6.6,6.9,56.1,30.0,35.6,8.5,20.0,2.6,37.5,24.4,27.3,12.4,11.9
271,Trent Forrest,UTA,23,21,15,6,151.0,9.9,9.2,8.2,2.1,2.3,13.5,11.4,19.4,12.2,13.5,23.1,18.3,22.7,0.0,8.3,14.7,15.3,8.8
272,Bogdan Bogdanovic,ATL,29,20,11,9,564.0,16.9,17.0,18.9,31.9,30.8,6.2,6.3,6.0,15.6,13.5,16.3,13.3,16.3,8.2,8.5,18.7,12.2,17.1
273,Bones Hyland,DEN,21,20,12,8,336.0,23.1,22.1,24.6,32.7,32.4,25.0,22.4,6.3,16.4,14.0,19.2,21.2,22.6,15.6,26.3,22.0,19.0,24.0
274,Daniel Theis,HOU,29,20,3,17,457.0,16.6,21.8,17.9,17.8,18.1,15.0,14.2,27.7,23.2,24.1,8.6,13.8,13.8,28.3,5.9,25.9,16.7,20.2
275,Davis Bertans,WAS,29,20,9,11,325.0,16.1,13.5,18.2,38.2,41.1,17.4,13.8,5.2,15.1,13.1,7.1,9.2,20.0,12.0,0.0,23.4,13.9,16.5
276,Dean Wade,CLE,25,20,11,9,410.0,10.2,12.0,11.9,17.9,17.7,5.8,5.7,15.7,17.8,17.3,11.9,4.3,16.2,4.3,0.0,25.2,6.9,12.0
277,Deandre Ayton,PHX,23,20,16,4,625.0,21.5,26.7,21.5,0.7,1.7,20.3,24.1,60.2,36.1,40.4,9.1,24.0,14.5,42.4,36.6,21.1,19.4,23.5
278,Hamidou Diallo,DET,23,20,1,19,324.0,16.9,23.3,18.6,9.4,10.3,17.2,18.2,29.5,20.1,22.3,11.4,10.8,19.0,27.3,7.5,27.9,22.4,20.9
279,Jaxson Hayes,NOP,21,20,4,16,234.0,18.9,23.7,18.9,8.2,7.0,31.8,32.2,39.7,25.3,29.5,5.2,16.0,13.2,48.0,29.2,35.2,33.3,23.6
280,Josh Okogie,MIN,23,20,6,14,278.0,10.2,7.7,9.5,6.6,8.6,16.0,19.1,24.7,12.8,16.2,13.5,12.0,26.5,15.2,22.6,22.2,25.2,8.9
281,Justise Winslow,LAC,25,20,13,7,176.0,16.9,14.7,16.5,6.8,10.1,6.4,8.7,27.3,24.4,25.0,19.0,34.6,30.0,35.0,38.5,18.5,11.1,12.7
282,Malachi Flynn,TOR,23,20,10,10,166.0,17.6,18.6,19.5,23.1,25.6,8.0,10.9,9.3,18.6,15.2,25.0,15.4,28.6,9.1,8.0,24.3,19.0,17.6
283,Maurice Harkless,SAC,28,20,8,12,379.0,10.1,8.5,10.7,11.5,17.2,7.8,7.6,4.8,16.1,14.1,5.6,9.3,16.3,27.8,10.3,21.4,11.8,8.7
284,Nikola Vucevic,CHI,31,20,13,7,663.0,23.5,22.2,25.4,19.4,21.5,11.1,14.4,28.2,36.0,34.5,20.0,17.6,18.3,31.3,15.9,22.1,15.2,20.3
285,Oshae Brissett,IND,23,20,8,12,315.0,15.0,16.3,16.0,23.0,21.5,2.8,7.8,20.3,22.5,22.0,7.9,18.0,23.5,11.8,10.7,18.7,6.5,15.0
286,Sterling Brown,DAL,26,20,10,10,256.0,12.8,10.8,13.2,15.9,20.7,5.1,3.8,28.0,27.8,27.8,12.4,19.4,20.9,14.3,23.3,22.6,4.7,10.7
287,Terence Davis,SAC,24,20,8,12,346.0,24.0,22.2,25.7,30.1,37.4,13.8,13.9,8.5,20.6,18.0,11.9,25.7,27.6,15.2,22.5,33.8,13.2,22.0
288,Austin Rivers,DEN,29,19,11,8,332.0,13.6,12.6,15.4,16.7,19.7,3.1,4.7,13.8,10.0,10.9,9.7,11.4,18.0,6.7,24.0,16.8,5.3,11.8
289,Brad Wanamaker,IND,32,19,8,11,248.0,15.5,12.5,14.8,7.5,10.0,21.2,19.4,11.3,15.8,14.7,33.1,24.0,9.5,18.8,33.3,31.4,25.8,13.4
290,Brandon Clarke,MEM,25,19,9,10,304.0,16.4,23.6,17.5,1.3,5.0,17.6,20.1,36.3,21.6,25.8,15.0,10.5,14.0,32.1,12.2,25.0,18.9,20.4
291,Dylan Windler,CLE,25,19,12,7,196.0,12.0,13.0,13.4,16.4,17.9,6.1,6.0,20.5,18.5,19.0,18.0,10.3,19.2,13.3,15.8,27.1,4.8,12.7
292,Ish Smith,CHA,33,19,10,9,259.0,19.3,19.6,21.3,4.5,4.5,3.4,6.3,3.8,12.9,10.8,36.2,21.1,23.7,18.2,20.0,16.9,10.8,15.6
293,Ja Morant,MEM,22,19,9,10,619.0,31.0,31.4,30.6,21.8,21.2,43.1,42.9,15.8,19.2,18.3,41.6,32.4,24.8,6.9,43.4,10.9,42.8,32.1
294,Joel Embiid,PHI,27,19,12,7,629.0,33.4,28.7,30.3,17.0,16.6,60.6,61.4,38.3,38.3,38.3,29.0,32.0,23.3,33.3,31.4,23.0,58.0,33.2
295,Jonathan Kuminga,GSW,19,19,16,3,134.0,21.7,24.0,23.5,5.6,15.0,18.5,24.3,32.0,18.8,21.2,8.3,19.6,17.9,20.0,30.8,31.6,23.6,20.8
296,Jordan McLaughlin,MIN,25,19,10,9,201.0,12.3,8.8,11.7,5.7,10.6,15.8,13.1,5.7,10.7,9.2,38.4,19.0,26.8,0.0,16.1,7.5,15.7,9.3
297,Kevin Porter Jr.,HOU,21,19,6,13,574.0,24.6,18.1,22.8,21.5,25.2,24.7,27.6,14.0,15.2,15.0,40.3,31.8,30.1,11.1,21.7,17.3,25.5,19.5
298,Lamar Stevens,CLE,24,19,13,6,202.0,13.5,13.3,15.8,13.8,14.4,5.5,7.6,25.6,17.3,19.3,6.5,8.7,15.4,22.2,30.0,28.4,7.4,12.1
299,Maxi Kleber,DAL,29,19,9,10,441.0,13.2,14.2,14.0,23.1,21.3,11.8,12.4,23.4,26.5,25.8,8.9,10.8,17.1,34.8,13.2,22.2,16.8,15.0
300,Moses Moody,GSW,19,19,18,1,105.0,14.4,15.2,18.5,9.5,21.0,3.0,5.3,4.8,10.8,9.6,6.4,4.5,10.5,25.0,0.0,13.5,8.8,12.7
301,Naji Marshall,NOP,23,19,5,14,209.0,17.9,12.7,15.7,6.7,16.3,31.6,28.4,23.3,25.0,24.5,20.2,25.3,27.6,14.3,35.0,25.0,24.4,15.6
302,Tre Mann,OKC,20,19,6,13,311.0,20.1,24.0,22.5,29.2,22.2,14.4,14.6,8.6,12.7,11.6,8.0,13.8,23.9,15.2,30.0,28.1,16.9,23.0
303,Ziaire Williams,MEM,20,19,10,9,339.0,13.9,12.4,15.5,18.4,27.1,3.7,4.1,6.1,9.6,8.7,6.4,12.0,14.3,14.0,15.4,22.8,6.6,11.8
304,Bam Adebayo,MIA,24,18,10,8,592.0,25.2,26.7,23.1,0.0,0.2,42.5,44.8,41.2,29.8,32.2,18.6,28.8,22.2,20.7,36.0,22.3,37.4,26.4
305,Denzel Valentine,CLE,28,18,11,7,115.0,16.9,14.5,18.9,22.2,23.4,0.0,0.0,23.1,16.7,18.4,11.6,16.7,22.7,0.0,11.1,17.9,8.0,14.2
306,Enes Freedom,BOS,29,18,8,10,201.0,16.5,18.0,16.4,1.9,2.0,20.3,20.2,56.7,32.4,39.2,3.4,21.1,14.3,52.9,48.1,27.5,18.8,16.5
307,Goga Bitadze,IND,22,18,8,10,147.0,17.4,13.4,18.4,14.3,23.4,20.0,24.3,52.9,23.1,30.4,5.2,14.3,37.0,52.6,35.7,48.3,20.6,14.7
308,Isaiah Joe,PHI,22,18,8,10,195.0,15.8,14.3,18.5,34.9,32.8,13.5,10.6,5.9,15.4,13.4,15.2,11.1,8.6,3.2,9.5,14.3,12.5,16.5
309,Jalen Green,HOU,19,18,2,16,555.0,22.3,21.5,23.2,26.9,28.7,27.1,22.9,6.4,12.0,10.8,18.8,20.9,15.5,7.8,29.4,12.5,20.8,23.0
310,James Johnson,BKN,34,18,13,5,327.0,12.7,14.3,13.7,6.2,7.5,4.8,8.9,26.2,20.6,21.7,22.4,11.7,20.0,20.0,12.5,28.1,7.3,11.8
311,Jimmy Butler,MIA,32,18,11,7,607.0,26.9,28.9,25.7,4.5,7.7,51.8,49.0,23.2,17.3,18.6,31.1,20.0,38.2,20.8,23.1,11.0,40.5,30.6
312,Justin Robinson,SAC,24,18,10,8,205.0,14.3,13.0,16.5,17.2,21.4,2.4,1.7,5.0,7.7,7.1,24.7,16.4,28.6,0.0,7.1,20.0,11.1,11.5
313,Kemba Walker,NYK,31,18,10,8,441.0,20.8,22.2,22.2,29.2,26.0,16.9,14.8,2.5,14.3,11.9,28.4,18.8,33.9,11.1,17.9,11.8,27.3,22.5
314,LeBron James,LAL,36,18,11,7,667.0,28.8,30.1,29.3,28.7,30.7,31.1,30.3,10.8,21.2,19.2,34.6,30.6,26.7,25.0,20.5,15.0,34.0,30.0
315,Leandro Bolmaro,MIN,21,18,9,9,160.0,11.4,6.5,10.1,3.1,8.5,13.8,11.5,33.3,16.7,20.9,14.1,22.9,17.2,0.0,6.3,23.4,16.2,7.4
316,P.J. Dozier,DEN,25,18,9,9,340.0,14.7,14.3,16.3,20.3,18.3,9.5,9.8,19.7,20.8,20.5,20.1,12.4,18.3,18.2,11.1,19.8,13.8,14.2
317,P.J. Washington,CHA,23,18,8,10,457.0,17.2,17.0,17.4,23.4,22.3,12.8,13.1,26.6,25.7,25.9,14.6,21.2,16.9,41.5,24.0,22.8,12.2,17.3
318,Troy Brown Jr.,CHI,22,18,13,5,230.0,16.0,16.9,18.3,14.5,21.6,13.5,13.6,19.0,24.2,23.1,14.3,9.9,17.6,5.0,24.2,15.4,18.8,16.1
319,Willie Cauley-Stein,DAL,28,18,10,8,177.0,10.2,11.0,10.3,1.9,1.3,2.1,3.4,34.2,19.1,22.5,11.3,15.2,17.1,30.0,28.6,22.7,6.8,8.7
320,Amir Coffey,LAC,24,17,7,10,212.0,11.2,8.5,11.1,17.5,19.5,27.3,23.6,8.8,14.5,13.6,13.3,7.2,3.0,12.5,6.3,17.8,15.3,12.4
321,Austin Reaves,LAL,23,17,12,5,335.0,11.0,11.9,11.7,17.8,18.3,13.2,11.3,10.9,14.1,13.6,10.3,10.3,6.3,4.4,4.3,22.0,17.2,12.8
322,Chimezie Metu,SAC,24,17,6,11,392.0,18.8,17.9,20.0,20.0,25.8,15.5,15.9,19.3,33.4,30.3,8.2,15.6,20.6,33.3,26.7,17.4,16.0,17.8
323,Jared Butler,UTA,21,17,15,2,73.0,23.6,20.4,25.8,24.0,28.4,13.3,20.0,0.0,18.5,14.8,35.7,23.5,20.0,85.7,14.3,40.5,12.0,19.6
324,Josh Green,DAL,21,17,7,10,126.0,11.5,16.2,13.2,9.1,6.5,2.3,6.7,25.8,17.5,19.4,11.1,9.3,28.6,20.0,13.3,28.8,7.5,13.4
325,KZ Okpala,MIA,22,17,11,6,179.0,14.0,12.5,15.6,10.7,15.2,22.9,21.7,25.0,20.5,21.5,10.1,6.1,12.5,37.5,8.7,27.3,13.7,13.2
326,Pascal Siakam,TOR,27,17,6,11,586.0,25.0,25.5,24.2,12.2,14.0,32.8,34.2,22.1,25.3,24.4,22.7,26.8,11.8,23.3,22.0,22.0,34.0,25.0
327,Willy Hernangomez,NOP,27,17,7,10,239.0,19.7,26.6,19.1,4.2,1.3,28.4,30.5,58.2,41.0,45.7,16.5,22.2,18.2,27.8,21.4,32.0,30.2,24.9
328,Zeke Nnaji,DEN,20,17,10,7,253.0,15.9,16.7,16.1,19.4,15.8,28.3,32.9,42.5,25.5,29.1,5.6,9.4,9.5,27.3,38.1,23.5,21.8,18.3
329,Alize Johnson,CHI,25,16,10,6,121.0,12.3,14.0,11.3,0.0,2.7,9.1,11.7,64.0,31.7,40.9,14.8,25.0,18.8,0.0,27.3,27.8,15.7,11.7
330,Brandon Boston Jr.,LAC,20,16,10,6,202.0,19.7,18.9,21.1,21.8,24.0,28.1,25.6,2.6,17.1,14.0,6.4,15.3,22.7,13.6,41.2,17.9,17.7,20.6
331,Danuel House Jr.,HOU,28,16,7,9,233.0,17.5,14.0,17.2,14.9,18.0,16.2,14.1,10.3,22.8,20.5,16.2,23.4,15.2,18.5,12.5,18.4,12.1,14.5
332,Dennis Smith Jr.,POR,24,16,6,10,278.0,18.1,15.7,16.2,9.1,10.0,18.8,21.1,11.1,16.1,15.0,38.8,29.8,37.5,26.1,26.7,17.1,20.9,15.6
333,Dillon Brooks,MEM,25,16,11,5,451.0,28.9,26.7,30.3,27.1,29.2,31.4,27.5,12.5,13.7,13.4,18.4,26.6,18.4,3.5,27.4,28.8,28.5,27.5
334,Garrison Mathews,HOU,25,16,8,8,461.0,14.7,15.4,16.8,28.0,28.6,21.8,19.7,12.2,14.1,13.7,3.3,4.1,16.7,14.3,11.1,22.0,21.3,18.1
335,Killian Tillie,MEM,23,16,10,6,169.0,14.9,15.5,16.5,26.9,26.1,4.5,5.6,16.7,9.6,11.7,7.6,11.9,25.0,38.1,11.1,29.3,10.9,15.8
336,Markus Howard,DEN,22,16,7,9,116.0,24.6,24.2,27.7,38.3,35.4,20.0,19.0,0.0,7.7,5.6,8.8,21.4,27.3,0.0,37.5,22.0,21.3,26.1
337,Sandro Mamukelashvili,MIL,22,16,10,6,155.0,12.7,15.5,15.1,15.9,16.1,6.3,6.1,51.4,20.4,28.9,15.5,7.4,11.1,30.0,31.3,20.9,13.0,14.6
338,Santi Aldama,MEM,20,16,9,7,156.0,19.2,17.8,21.3,7.5,20.1,20.6,19.4,27.6,22.6,24.3,14.6,10.9,5.3,14.3,14.3,30.9,17.8,16.9
339,Trey Burke,DAL,29,16,5,11,203.0,27.4,28.8,29.9,26.3,27.5,21.2,18.1,4.8,10.2,9.6,31.6,25.9,21.2,0.0,25.0,16.5,19.8,27.4
340,Andre Iguodala,GSW,37,15,12,3,299.0,10.7,9.6,11.3,7.3,13.2,6.6,7.0,19.0,17.9,18.2,33.9,11.2,17.2,31.6,3.6,12.2,17.9,8.9
341,Ben McLemore,POR,28,15,5,10,194.0,19.3,26.1,22.4,54.7,40.3,9.0,8.1,12.5,8.2,9.0,10.6,14.5,18.2,0.0,5.3,16.5,13.8,27.0
342,Jaylen Brown,BOS,25,15,7,8,490.0,27.1,29.1,27.7,29.9,26.9,27.7,28.6,7.8,19.2,16.8,15.2,27.7,23.0,10.4,26.9,21.7,27.9,29.0
343,Jaylen Nowell,MIN,22,15,9,6,115.0,23.1,24.7,28.0,24.0,24.3,5.1,7.5,9.7,13.2,12.3,27.1,8.6,26.3,28.6,23.1,14.9,4.8,21.7
344,Juancho Hernangomez,BOS,26,15,8,7,63.0,16.1,8.9,15.1,11.8,21.1,19.0,19.2,27.3,26.8,27.0,4.0,25.0,40.0,0.0,0.0,17.4,14.3,10.9
345,Khem Birch,TOR,29,15,7,8,344.0,12.1,13.8,12.1,0.0,2.4,21.2,21.4,40.7,17.1,25.4,13.1,8.9,21.4,26.9,10.3,18.6,19.6,13.4
346,Luka Garza,DET,22,15,0,15,143.0,16.1,19.0,17.2,15.8,13.6,20.4,21.2,42.4,19.5,25.8,10.9,12.3,18.8,16.7,46.7,40.0,26.2,18.8
347,Nerlens Noel,NYK,27,15,6,9,345.0,7.9,7.8,7.0,0.0,0.8,9.4,9.9,52.2,22.0,28.6,7.4,14.3,25.4,58.8,10.3,26.2,18.2,7.1
348,Nicolas Batum,LAC,33,15,10,5,400.0,11.8,15.4,13.1,28.8,22.7,4.0,6.6,10.9,24.7,22.2,11.4,9.8,21.8,31.6,3.4,13.0,6.1,15.5
349,OG Anunoby,TOR,24,15,7,8,560.0,23.4,24.1,25.3,30.1,29.8,20.8,19.6,17.1,16.1,16.4,16.9,16.6,18.9,17.6,33.3,18.6,19.0,24.3
350,Paul Reed,PHI,22,15,7,8,142.0,12.5,14.9,13.8,0.0,3.8,0.0,0.0,37.2,27.2,30.6,11.8,13.6,42.9,47.4,33.3,34.4,8.5,11.8
351,Rajon Rondo,LAL,35,15,5,10,231.0,16.2,11.7,15.5,13.6,15.1,0.0,0.0,17.4,17.8,17.7,47.2,32.1,28.2,10.3,19.0,20.6,7.4,10.1
352,Talen Horton-Tucker,LAL,21,15,8,7,432.0,19.3,17.9,20.4,14.9,19.1,17.1,14.6,12.4,17.3,16.3,19.1,17.7,24.4,17.8,19.4,28.8,13.7,17.5
353,Theo Maledon,OKC,20,15,3,12,173.0,16.2,8.0,13.9,7.5,18.9,26.0,22.7,17.6,14.1,14.8,22.4,29.4,21.7,11.8,9.5,18.8,22.4,10.6
354,Abdel Nader,PHX,28,14,11,3,145.0,13.9,10.1,13.3,10.5,13.6,17.1,20.8,13.8,20.5,19.1,10.1,17.5,28.6,26.7,18.2,27.0,23.3,10.9
355,Boban Marjanovic,DAL,33,14,7,7,85.0,30.8,40.8,32.2,5.3,6.0,24.0,33.3,33.3,33.3,33.3,4.3,30.0,0.0,40.0,33.3,44.4,35.9,35.2
356,CJ Elleby,POR,21,14,6,8,75.0,15.3,19.2,16.9,26.7,22.2,0.0,0.0,13.3,30.2,26.5,12.1,22.6,0.0,0.0,0.0,35.5,2.7,16.6
357,Damian Jones,SAC,26,14,5,9,125.0,12.9,15.0,11.1,3.0,2.2,24.0,24.7,51.9,28.7,34.2,14.3,16.3,6.7,36.4,23.1,32.1,25.0,15.2
358,Elfrid Payton,PHX,27,14,10,4,173.0,17.3,16.1,17.7,3.3,4.0,8.5,12.5,17.6,15.4,16.0,40.5,22.0,20.0,16.7,36.0,13.1,13.4,13.8
359,Joe Harris,BKN,30,14,10,4,423.0,14.6,15.8,16.6,30.8,26.7,4.1,3.8,8.9,15.6,14.7,6.1,11.0,11.1,5.6,14.3,18.3,6.0,16.4
360,Justin Champagnie,TOR,20,14,8,6,95.0,12.0,13.8,13.2,0.0,9.0,24.1,18.4,32.4,10.1,17.9,2.1,0.0,12.5,20.0,9.1,35.5,14.7,13.3
